Codigo_Empleado;Nombre;Apellido;Edad;Cedula;Profesion;Empresa;Direccion;Telefono;Email;Fecha_Ingreso;Salario;Departamento;Cargo;Jefe_Inmediato;Nivel_Riesgo;Turno;Dias_Laborales;Horas_Trabajo_Semanales;Fecha_Nacimiento;Genero;Estado_Civil;Numero_Hijos;Pais;Ciudad
258;Gabriel;Mart��nez;30;22223332;Analista Financiero;FinancialConsulting;2580 Calle Dos Mil Cincuenta y Ocho;555-2580;gabriel.martinez@example.com;4/04/2010;79000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;5/03/1991;Masculino;Soltero;0;Chile;Valpara��so
259;Marina;G��mez;31;33334440;Bi��loga Marino;MarineBiologyResearch;2590 Calle Dos Mil Cincuenta y Nueve;555-2590;marina.gomez@example.com;5/03/2010;80000.0;Investigaci��n;Bi��loga Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;4/02/1990;Femenino;Casada;2;Ecuador;Guayaquil
260;Laura;Hern��ndez;33;77778875;Contadora;Contabilidad Profesional;2600 Calle Dos Mil Sesenta;555-2600;laura.hernandez@example.com;4/02/2010;81000.0;Contabilidad;Contadora;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;5/01/1988;Femenino;Soltera;0;Colombia;Bogot��
261;Juan;P��rez;32;11112228;Abogado Corporativo;LegalServices;Av. Libertador 1234;555-1234;juan.perez@example.com;15/01/2022;75000.0;Legal;Abogado Corporativo;Mar��a Guti��rrez;3;Diurno;Lunes a Viernes;40;25/11/1990;Masculino;Soltero;0;Argentina;Buenos Aires
262;Laura;Mart��nez;29;22223335;Analista Financiero;FinancialConsulting;Calle 10 #20-30;555-5678;laura.martinez@example.com;20/05/2021;65000.0;Finanzas;Analista Financiero;Gabriel P��rez;2;Diurno;Lunes a Viernes;40;10/08/1993;Femenino;Soltera;0;Colombia;Medell��n
263;Carlos;L��pez;31;33334445;Ingeniero de Sistemas;TechSolutions;Calle 30 #40-50;555-9876;carlos.lopez@example.com;15/10/2020;70000.0;Tecnolog��a;Ingeniero de Sistemas;Ana Rodr��guez;3;Diurno;Lunes a Viernes;40;5/07/1989;Masculino;Casado;1;M��xico;Ciudad de M��xico
264;Ana;Garc��a;28;55556667;Consultora de Marketing;MarketingExperts;Calle 40 #50-60;555-3456;ana.garcia@example.com;10/03/2019;68000.0;Marketing;Consultora de Marketing;Mart��n L��pez;3;Diurno;Lunes a Viernes;40;20/04/1993;Femenino;Soltera;0;Espa��a;Madrid
265;Pedro;Mart��nez;30;77778889;Ingeniero Ambiental;AmbientalTech;Carrera 50 #60-70;555-6543;pedro.martinez@example.com;25/08/2018;72000.0;Medio Ambiente;Ingeniero Ambiental;Carlos Mart��nez;2;Diurno;Lunes a Viernes;40;15/09/1991;Masculino;Casado;2;Chile;Santiago
266;Mar��a;Fern��ndez;33;88889999;Psiquiatra;MentalHealthClinic;Av. Brasil 123;555-7890;maria.fernandez@example.com;1/12/2017;78000.0;Salud;Psiquiatra;Diego P��rez;3;Diurno;Lunes a Viernes;40;5/10/1988;Femenino;Casada;1;Per��;Lima
267;Jos��;G��mez;32;99990001;Arquitecto;DesignArchitects;Carrera 60 #70-80;555-8901;jose.gomez@example.com;15/09/2016;70000.0;Arquitectura;Arquitecto;Laura Ram��rez;3;Diurno;Lunes a Viernes;40;20/11/1989;Masculino;Soltero;0;Argentina;C��rdoba
268;Sof��a;Rodr��guez;29;11112229;Economista;Econom��a Global;Av. Bol��var 456;555-9012;sofia.rodriguez@example.com;20/06/2015;69000.0;Finanzas;Economista;Laura Ram��rez;2;Diurno;Lunes a Viernes;40;25/12/1992;Femenino;Soltera;0;Ecuador;Quito
269;Andr��s;Herrera;30;22223336;Gerente de Proyectos;ProjectManagers;Carrera 70 #80-90;555-0123;andres.herrera@example.com;10/04/2014;75000.0;Gesti��n de Proyectos;Gerente de Proyectos;Mar��a S��nchez;3;Diurno;Lunes a Viernes;40;30/01/1991;Masculino;Casado;2;Colombia;Bogot��
270;Gabriela;Fern��ndez;31;44445556;Dise��adora UX/UI;DigitalDesign;Av. Espa��a 789;555-2345;gabriela.fernandez@example.com;5/02/2013;74000.0;Dise��o;Dise��adora UX/UI;Javier Gonz��lez;3;Diurno;Lunes a Viernes;40;10/03/1990;Femenino;Soltera;0;Chile;Santiago
271;Mart��n;L��pez;32;55556668;Consultor SAP;SAPConsulting;Carrera 80 #90-100;555-3456;martin.lopez@example.com;20/01/2012;76000.0;Consultor��a;Consultor SAP;Carolina Fern��ndez;3;Diurno;Lunes a Viernes;40;15/04/1989;Masculino;Casado;1;Per��;Lima
272;Laura;Ram��rez;33;77778890;M��dico;Hospital Central;Av. Libertadores 567;555-4567;laura.ramirez@example.com;30/05/2011;77000.0;Salud;M��dico;Diego P��rez;3;Diurno;Lunes a Viernes;40;20/07/1988;Femenino;Soltera;0;Argentina;Buenos Aires
273;Javier;Gonz��lez;34;88889990;Contador;Contabilidad Profesional;Carrera 90 #100-110;555-5678;javier.gonzalez@example.com;10/10/2010;78000.0;Contabilidad;Contador;Laura Mart��nez;2;Diurno;Lunes a Viernes;40;25/09/1987;Masculino;Casado;2;Colombia;Medell��n
274;Ana;Rodr��guez;35;99990002;Psic��loga Organizacional;OrganizationalPsych;Av. Las Am��ricas 234;555-6789;ana.rodriguez@example.com;15/07/2009;79000.0;Recursos Humanos;Psic��loga Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;30/06/1986;Femenino;Soltera;0;Chile;Santiago
275;Gabriel;L��pez;28;11112230;Ingeniero Industrial;IndustrialSolutions;Calle 100 #110-120;555-7890;gabriel.lopez@example.com;10/01/2022;72000.0;Ingenier��a;Ingeniero Industrial;Juan G��mez;3;Diurno;Lunes a Viernes;40;10/02/1994;Masculino;Soltero;0;M��xico;Ciudad de M��xico
276;Valentina;Garc��a;29;22223337;Gerente de Marketing;MarketingExperts;Av. Los Andes 567;555-8901;valentina.garcia@example.com;15/05/2021;68000.0;Marketing;Gerente de Marketing;Mart��n L��pez;3;Diurno;Lunes a Viernes;40;15/03/1993;Femenino;Soltera;0;Argentina;Buenos Aires
277;Diego;Rodr��guez;30;33334446;Abogado Corporativo;CorporateLaw;Calle 110 #120-130;555-0123;diego.rodriguez@example.com;20/10/2020;70000.0;Legal;Abogado Corporativo;Isabel Guti��rrez;3;Diurno;Lunes a Viernes;40;20/08/1991;Masculino;Casado;1;Colombia;Bogot��
278;Ana;Herrera;31;44445557;Ingeniera Ambiental;AmbientalTech;Av. R��o Bravo 789;555-2345;ana.herrera@example.com;25/03/2019;74000.0;Medio Ambiente;Ingeniera Ambiental;Carlos Mart��nez;2;Diurno;Lunes a Viernes;40;25/05/1990;Femenino;Soltera;0;Chile;Santiago
279;Jorge;G��mez;32;55556669;Psiquiatra;MentalHealthClinic;Calle 120 #130-140;555-3456;jorge.gomez@example.com;15/08/2018;76000.0;Salud;Psiquiatra;Ana Rodr��guez;3;Diurno;Lunes a Viernes;40;15/07/1989;Masculino;Casado;2;Per��;Lima
280;Marina;Mart��nez;33;77778891;Arquitecta;DesignArchitects;Av. Las Palmeras 234;555-4567;marina.martinez@example.com;10/12/2017;77000.0;Arquitectura;Arquitecta;Laura Ram��rez;3;Diurno;Lunes a Viernes;40;10/10/1988;Femenino;Soltera;0;Argentina;Buenos Aires
281;Pedro;Guti��rrez;34;88889991;Economista;Econom��a Global;Calle 130 #140-150;555-5678;pedro.gutierrez@example.com;30/09/2016;78000.0;Finanzas;Economista;Laura Ram��rez;2;Diurno;Lunes a Viernes;40;30/12/1987;Masculino;Casado;1;Colombia;Medell��n
282;Sara;Fern��ndez;35;99990003;Gerente de Proyectos;ProjectManagers;Av. R��o Amazonas 567;555-6789;sara.fernandez@example.com;20/06/2015;79000.0;Gesti��n de Proyectos;Gerente de Proyectos;Mar��a S��nchez;3;Diurno;Lunes a Viernes;40;20/09/1986;Femenino;Soltera;0;Chile;Santiago
283;Manuel;Gonz��lez;36;11112231;Dise��ador UX/UI;DigitalDesign;Carrera 140 #150-160;555-7890;manuel.gonzalez@example.com;15/04/2014;72000.0;Dise��o;Dise��ador UX/UI;Javier Gonz��lez;3;Diurno;Lunes a Viernes;40;15/11/1985;Masculino;Casado;2;M��xico;Ciudad de M��xico
284;Luc��a;Mart��nez;37;22223338;Consultora SAP;SAPConsulting;Av. Libertadores 789;555-8901;lucia.martinez@example.com;20/02/2013;68000.0;Consultor��a;Consultora SAP;Carolina Fern��ndez;3;Diurno;Lunes a Viernes;40;20/07/1984;Femenino;Soltera;0;Per��;Lima
285;Andrea;Rodr��guez;38;33334447;M��dico;Hospital Central;Carrera 150 #160-170;555-0123;andrea.rodriguez@example.com;25/01/2012;70000.0;Salud;M��dico;Diego P��rez;3;Diurno;Lunes a Viernes;40;25/04/1983;Femenino;Soltera;0;Argentina;Buenos Aires
286;Gonzalo;Herrera;39;44445558;Contador;Contabilidad Profesional;Av. Los Robles 234;555-2345;gonzalo.herrera@example.com;30/05/2011;74000.0;Contabilidad;Contador;Laura Mart��nez;2;Diurno;Lunes a Viernes;40;30/08/1982;Masculino;Casado;2;Colombia;Medell��n
287;Natalia;G��mez;40;55556670;Psic��loga Organizacional;OrganizationalPsych;Calle 160 #170-180;555-3456;natalia.gomez@example.com;10/10/2010;76000.0;Recursos Humanos;Psic��loga Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;10/12/1981;Femenino;Soltera;0;Chile;Santiago
288;Diego;Mart��nez;41;77778892;Analista de Datos;DataAnalytics;Av. Las Palmas 567;555-4567;diego.martinez@example.com;15/07/2009;77000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;15/09/1980;Masculino;Soltero;0;Argentina;Buenos Aires
289;Emilio;Gonz��lez;30;55556660;Ingeniero Industrial;Industrial Solutions;Avenida Principal 123;555-1234;emilio.gonzalez@example.com;10/01/2022;60000.0;Ingenier��a;Ingeniero Industrial;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;5/10/1991;Masculino;Casado;2;M��xico;Ciudad de M��xico
290;Camila;G��mez;28;77778889;Psic��loga Cl��nica;Salud Mental Clinic;Calle Independencia 456;555-4567;camila.gomez@example.com;15/02/2023;58000.0;Salud;Psic��loga Cl��nica;Diego S��nchez;3;Diurno;Lunes a Viernes;40;12/03/1994;Femenino;Soltera;0;Argentina;Buenos Aires
291;Felipe;Hern��ndez;33;88889990;Ingeniero de Software;SoftTech;Calle Principal 789;555-7890;felipe.hernandez@example.com;20/05/2024;65000.0;Tecnolog��a;Ingeniero de Software;Ana P��rez;3;Diurno;Lunes a Viernes;40;25/06/1991;Masculino;Casado;1;Colombia;Medell��n
292;Carolina;Mart��nez;31;11112233;Dise��adora UX/UI;DigitalDesign;Carrera Principal 101;555-1011;carolina.martinez@example.com;10/08/2022;62000.0;Dise��o;Dise��adora UX/UI;Javier Gonz��lez;3;Diurno;Lunes a Viernes;40;14/07/1990;Femenino;Casada;1;Chile;Santiago
293;Javier;L��pez;29;44445556;Economista;Econom��a Global;Avenida Central 111;555-1112;javier.lopez@example.com;5/11/2021;59000.0;Finanzas;Economista;Laura Ram��rez;2;Diurno;Lunes a Viernes;40;5/08/1992;Masculino;Soltero;0;Ecuador;Quito
294;Catalina;Rodr��guez;32;99990001;Consultora de Marketing;MarketingExperts;Calle Comercial 222;555-2223;catalina.rodriguez@example.com;15/03/2020;63000.0;Marketing;Consultora de Marketing;Mart��n L��pez;3;Diurno;Lunes a Viernes;40;16/09/1989;Femenino;Casada;2;Per��;Lima
295;Manuel;S��nchez;30;33334445;Abogado Corporativo;CorporateLaw;Avenida Principal 333;555-3334;manuel.sanchez@example.com;28/01/2019;60000.0;Legal;Abogado Corporativo;Isabel Guti��rrez;3;Diurno;Lunes a Viernes;40;17/10/1992;Masculino;Soltero;0;Uruguay;Montevideo
296;Fernanda;Garc��a;28;77778889;Ingeniera Ambiental;AmbientalTech;Calle Ecol��gica 444;555-4445;fernanda.garcia@example.com;12/05/2018;57000.0;Medio Ambiente;Ingeniera Ambiental;Carlos Mart��nez;2;Diurno;Lunes a Viernes;40;7/11/1993;Femenino;Soltera;0;Venezuela;Caracas
297;Pablo;Vargas;35;55556667;Psiquiatra;MentalHealthClinic;Avenida Salud 555;555-5556;pablo.vargas@example.com;30/09/2017;65000.0;Salud;Psiquiatra;Ana Rodr��guez;4;Diurno;Lunes a Viernes;40;18/12/1986;Masculino;Casado;3;Chile;Santiago
298;Natalia;L��pez;27;22223334;Ingeniera Industrial;IndustrialSolutions;Calle Industrial 666;555-6667;natalia.lopez@example.com;30/03/2023;61000.0;Ingenier��a;Ingeniera Industrial;Juan G��mez;3;Diurno;Lunes a Viernes;40;19/01/1995;Femenino;Soltera;0;M��xico;Ciudad de M��xico
299;Gustavo;Herrera;33;88889990;Gerente de Proyectos;ProjectManagers;Avenida Gesti��n 777;555-7778;gustavo.herrera@example.com;30/05/2022;67000.0;Gesti��n de Proyectos;Gerente de Proyectos;Mar��a S��nchez;4;Diurno;Lunes a Viernes;40;20/02/1990;Masculino;Casado;2;Colombia;Medell��n
300;Daniela;Fern��ndez;29;44445557;Dise��adora Gr��fica;CreativeDesign;Calle Creativa 888;555-8889;daniela.fernandez@example.com;21/07/2021;63000.0;Dise��o;Dise��adora Gr��fica;Jorge Rodr��guez;3;Diurno;Lunes a Viernes;40;21/03/1992;Femenino;Soltera;0;Ecuador;Quito
301;Sebasti��n;Castro;34;99990002;Consultor SAP;SAPConsulting;Avenida Consultor��a 999;555-9990;sebastian.castro@example.com;22/11/2020;64000.0;Consultor��a;Consultor SAP;Carolina Fern��ndez;3;Diurno;Lunes a Viernes;40;22/07/1986;Masculino;Casado;2;Per��;Lima
302;Antonia;Morales;30;33334446;M��dico;Hospital Central;Avenida Salud 1111;555-1112;antonia.morales@example.com;23/12/2019;66000.0;Salud;M��dico;Diego P��rez;3;Diurno;Lunes a Viernes;40;23/08/1992;Femenino;Soltera;0;Argentina;Buenos Aires
303;Laura;Hern��ndez;37;77778883;Contadora;Contabilidad Profesional;1400 Calle Ciento Cuarenta;555-1400;laura.hernandez@example.com;23/12/2019;69000.0;Contabilidad;Contadora;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;22/11/1982;Femenino;Casada;1;Colombia;Bogot��
304;Laura;Ram��rez;29;55556661;Arquitecta;UrbanDesign;Avenida Urbanismo 777;555-7778;laura.ramirez@example.com;30/05/2020;62000.0;Arquitectura;Arquitecta;Mart��n G��mez;3;Diurno;Lunes a Viernes;40;15/02/1993;Femenino;Soltera;0;M��xico;Ciudad de M��xico
305;Diego;S��nchez;35;66667778;Ingeniero Civil;CivilEngineering;Calle Construcci��n 333;555-3334;diego.sanchez@example.com;28/02/2019;65000.0;Ingenier��a Civil;Ingeniero Civil;Ana L��pez;3;Diurno;Lunes a Viernes;40;10/10/1989;Masculino;Casado;2;Chile;Santiago
306;Isabel;Guti��rrez;32;77778890;Gerente de Recursos Humanos;HRManagers;Avenida RRHH 111;555-1112;isabel.gutierrez@example.com;15/11/2018;68000.0;Recursos Humanos;Gerente de Recursos Humanos;Carlos S��nchez;4;Diurno;Lunes a Viernes;40;20/08/1990;Femenino;Casada;1;Argentina;Buenos Aires
307;Carlos;Mart��nez;31;88889991;Ingeniero Mec��nico;MechanicalEngineering;Calle Mec��nica 555;555-5556;carlos.martinez@example.com;30/07/2017;67000.0;Ingenier��a Mec��nica;Ingeniero Mec��nico;Ana G��mez;4;Diurno;Lunes a Viernes;40;25/05/1990;Masculino;Casado;2;Colombia;Bogot��
308;Ana;Rodr��guez;33;22223335;M��dico Pediatra;PediatricsClinic;Avenida Ni��os 777;555-7778;ana.rodriguez@example.com;28/08/2016;66000.0;Salud;M��dico Pediatra;Pablo Vargas;3;Diurno;Lunes a Viernes;40;30/11/1988;Femenino;Casada;2;Chile;Santiago
309;Juan;G��mez;30;99990003;Ingeniero de Procesos;ProcessEngineering;Calle Proceso 888;555-8889;juan.gomez@example.com;31/12/2015;64000.0;Ingenier��a;Ingeniero de Procesos;Mar��a P��rez;3;Diurno;Lunes a Viernes;40;12/07/1991;Masculino;Soltero;0;Per��;Lima
310;Jorge;Rodr��guez;34;33334447;Dise��ador Industrial;IndustrialDesign;Calle Industrial 1010;555-1011;jorge.rodriguez@example.com;25/05/2014;67000.0;Dise��o;Dise��ador Industrial;Carolina Gonz��lez;3;Diurno;Lunes a Viernes;40;18/02/1989;Masculino;Casado;1;Ecuador;Quito
311;Carolina;Fern��ndez;32;55556668;Consultora SAP;SAPConsulting;Avenida Consultor��a 555;555-5556;carolina.fernandez@example.com;30/09/2013;68000.0;Consultor��a;Consultora SAP;Sebasti��n Castro;4;Diurno;Lunes a Viernes;40;28/04/1991;Femenino;Casada;2;Chile;Santiago
312;Diego;P��rez;29;44445558;M��dico Cirujano;SurgicalCenter;Avenida Cirug��a 222;555-2223;diego.perez@example.com;21/04/2012;65000.0;Salud;M��dico Cirujano;Antonia Morales;4;Diurno;Lunes a Viernes;40;9/01/1993;Masculino;Soltero;0;Argentina;Buenos Aires
313;Mart��n;L��pez;35;77778891;Contador P��blico;PublicAccountants;Calle Contable 999;555-9990;martin.lopez@example.com;15/02/2011;67000.0;Contabilidad;Contador P��blico;Natalia Rodr��guez;3;Diurno;Lunes a Viernes;40;15/05/1986;Masculino;Casado;2;Colombia;Bogot��
314;Laura;S��nchez;28;88889992;Ingeniera Civil;CivilEngineering;Avenida Ingenier��a 333;555-3334;laura.sanchez@example.com;28/11/2010;63000.0;Ingenier��a Civil;Ingeniera Civil;Diego G��mez;3;Diurno;Lunes a Viernes;40;20/08/1993;Femenino;Soltera;0;Chile;Santiago
315;Ana;L��pez;31;22223336;Gerente de Operaciones;OperationsManagers;Calle Operativa 777;555-7778;ana.lopez@example.com;30/07/2009;69000.0;Operaciones;Gerente de Operaciones;Juan Mart��nez;4;Diurno;Lunes a Viernes;40;25/02/1988;Femenino;Casada;2;Per��;Lima
316;Carlos;S��nchez;33;99990004;Ingeniero El��ctrico;ElectricalEngineering;Avenida El��ctrica 888;555-8889;carlos.sanchez@example.com;25/05/2008;68000.0;Ingenier��a El��ctrica;Ingeniero El��ctrico;Isabel Guti��rrez;4;Diurno;Lunes a Viernes;40;18/10/1990;Masculino;Casado;2;Ecuador;Quito
317;Pablo;G��mez;32;33334448;Psic��logo Cl��nico;PsychologyCenter;Avenida Psicolog��a 1010;555-1011;pablo.gomez@example.com;30/09/2007;66000.0;Salud;Psic��logo Cl��nico;Camila Fern��ndez;3;Diurno;Lunes a Viernes;40;12/04/1989;Masculino;Soltero;0;Argentina;Buenos Aires
319;Juli��n;Hern��ndez;31;66667779;Ingeniero de Telecomunicaciones;Telecom;Calle Telecomunicaciones 444;555-4445;julian.hernandez@example.com;12/05/2006;67000.0;Telecomunicaciones;Ingeniero de Telecomunicaciones;Luc��a Garc��a;3;Diurno;Lunes a Viernes;40;7/11/1990;Masculino;Casado;2;M��xico;Ciudad de M��xico
320;Luc��a;Garc��a;29;77778892;Economista;EconomicsConsulting;Avenida Econom��a 555;555-5556;lucia.garcia@example.com;28/02/2005;66000.0;Econom��a;Economista;Juli��n Hern��ndez;3;Diurno;Lunes a Viernes;40;10/09/1993;Femenino;Casada;1;Chile;Santiago
321;Diego;G��mez;33;88889993;Abogado;LawFirm;Calle Jur��dica 333;555-3334;diego.gomez@example.com;15/11/2004;68000.0;Legal;Abogado;Laura S��nchez;3;Diurno;Lunes a Viernes;40;20/08/1991;Masculino;Soltero;0;Argentina;Buenos Aires
322;Laura;Rodr��guez;34;22223337;Psic��loga Organizacional;OrgPsych;Avenida Psicolog��a 111;555-1112;laura.rodriguez@example.com;30/08/2003;69000.0;Salud;Psic��loga Organizacional;Pablo G��mez;3;Diurno;Lunes a Viernes;40;15/12/1989;Femenino;Casada;2;Colombia;Bogot��
323;Mart��n;G��mez;32;99990005;Gerente de Proyectos;ProjectManagement;Calle Gesti��n 888;555-8889;martin.gomez@example.com;31/12/2002;70000.0;Gesti��n de Proyectos;Gerente de Proyectos;Mar��a L��pez;4;Diurno;Lunes a Viernes;40;12/07/1990;Masculino;Casado;2;Per��;Lima
324;Mar��a;L��pez;31;44445559;Ingeniera Industrial;IndustrialEngineering;Avenida Industrial 1010;555-1011;maria.lopez@example.com;21/04/2001;68000.0;Ingenier��a;Ingeniera Industrial;Juan S��nchez;3;Diurno;Lunes a Viernes;40;9/01/1990;Femenino;Soltera;0;Ecuador;Quito
325;Juan;Mart��nez;34;77778893;Director Financiero;FinanceCorp;Calle Finanzas 999;555-9990;juan.martinez@example.com;15/02/2000;69000.0;Finanzas;Director Financiero;Ana P��rez;4;Diurno;Lunes a Viernes;40;15/05/1986;Masculino;Casado;2;Argentina;Buenos Aires
326;Ana;G��mez;30;88889994;Ingeniera Qu��mica;ChemicalEngineering;Avenida Qu��mica 333;555-3334;ana.gomez@example.com;30/07/1999;70000.0;Ingenier��a Qu��mica;Ingeniera Qu��mica;Carlos Mart��nez;4;Diurno;Lunes a Viernes;40;18/10/1989;Femenino;Casada;1;Colombia;Bogot��
327;Carlos;P��rez;29;22223338;M��dico General;GeneralMed;Calle Medicina 777;555-7778;carlos.perez@example.com;30/05/1998;68000.0;Salud;M��dico General;Isabel Rodr��guez;3;Diurno;Lunes a Viernes;40;25/08/1992;Masculino;Soltero;0;Chile;Santiago
328;Isabel;Rodr��guez;33;99990006;Gerente de Recursos Humanos;HRManagement;Avenida RRHH 888;555-8889;isabel.rodriguez@example.com;30/09/1997;69000.0;Recursos Humanos;Gerente de Recursos Humanos;Diego S��nchez;4;Diurno;Lunes a Viernes;40;12/04/1994;Femenino;Casada;2;Argentina;Buenos Aires
329;Diego;Hern��ndez;32;33334449;Consultor SAP;SAPConsultancy;Calle Consultor��a 1010;555-1011;diego.hernandez@example.com;30/11/1996;70000.0;Consultor��a;Consultor SAP;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;18/04/1989;Masculino;Casado;2;Colombia;Bogot��
330;Laura;Mart��nez;31;55556670;Psic��loga Cl��nica;PsychClinic;Avenida Psicolog��a 555;555-5556;laura.martinez@example.com;28/02/1995;69000.0;Salud;Psic��loga Cl��nica;Pablo Rodr��guez;3;Diurno;Lunes a Viernes;40;10/09/1990;Femenino;Casada;1;Chile;Santiago
331;Pablo;Gonz��lez;30;77778894;Ingeniero de Software;SoftwareDevelopment;Calle Desarrollo 333;555-3334;pablo.gonzalez@example.com;30/08/1994;68000.0;Tecnolog��a;Ingeniero de Software;Camila S��nchez;3;Diurno;Lunes a Viernes;40;15/12/1991;Masculino;Soltero;0;Argentina;Buenos Aires
